# GENERATED 
graphical_culture = FrenchGC
color = {
	65 105 225
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1883.1.1
	ideology = islamist
	name = "FRA_islamist"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = "FRA_islamist_2"
	religious_policy = moralism
	start_date = 1883.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1848.1.1
	ideology = liberal
	name = "FRA_liberal"
	religious_policy = secularized
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1870.1.1
	ideology = liberal
	name = "FRA_liberal_2"
	religious_policy = pluralism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = "FRA_liberal_3"
	religious_policy = secularized
	start_date = 1870.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1848.1.1
	ideology = conservative
	name = "FRA_conservative"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1870.1.1
	ideology = conservative
	name = "FRA_conservative_2"
	religious_policy = moralism
	start_date = 1848.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "FRA_conservative_3"
	religious_policy = secularized
	start_date = 1870.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1894.1.1
	ideology = conservative
	name = "FRA_conservative_4"
	religious_policy = moralism
	start_date = 1870.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "FRA_conservative_5"
	religious_policy = moralism
	start_date = 1894.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = socialist
	name = "FRA_socialist"
	religious_policy = secularized
	start_date = 1870.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 1870.1.1
	ideology = socialist
	name = "FRA_socialist_2"
	religious_policy = secularized
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = socialist
	name = "FRA_socialist_3"
	religious_policy = secularized
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = progressive
	name = "FRA_progressive"
	religious_policy = secularized
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "FRA_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "FRA_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		"Brennus" "Charles Martel" "Carnot" "Jaur�guiberry" "Mass�na" Bouvet Charlemagne "St Louis" Gaulois I�na Suffren R�publique Patrie Libert� Justice V�rit� D�mocratie Danton Voltaire Diderot Condorcet Mirebeau Vergniaud "Henri IV"
	}
	clipper_transport = {
	}
	commerce_raider = {
		"Asmod�e" "Gomer" "Darien" "Labrador" "Ulloa" "Cacique" "Canada" "Christophe Colomb" "Eldorado" "Magellan" "Montezuma" "Or�noque" "Panama" "Albatros" "Descartes" "Vauban" "Caffarelli" "Mogador" "Pomone" "Isly" "Bellone" "Foudre" "Imp�ratrice Eug�nie" "Souveraine" "Audacieuse" "Imp�tueuse" "Ardente" "Victoire" "Guerri�re" "Renomm�e" "Dana�" "Pandore" "Z�nobie" "Clorinde" "Astr�e"
	}
	cruiser = {
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban" "Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram" "Alg�siras" "Arcole" "Friedland" "Imp�rial" "Eylau" "Tilsitt" "Jena" "Auerstadt" "Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "Imp�tueuse" "Ardente" "Victoire" "Guerri�re" "T�m�raire" "Triomphant" "Tigre" "Pers�v�rante" "Vigilant" "Tenace" "�lan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville" "Colbert" "Foch" "Alg�rie" "Jeanne D'Arc" "Maroc" "Lafayette" "Davout" "Suchet" "Forbin" "Surcouf" "Cosmao" "Lalande" "Galil�e" "Lavoisier" "Linois" "La Galissionere" "Jean de Vienne" "Gloire" "Marseillaise" "Georges Leygues" "De Grasse" "La Fantasque" "Iphigenie" "Naiade" "Arethuse" "Dubourdieu" "Milan" "Belliqueuse" "Sfax" "Tage" "Amiral C�cille" "Davout" "Suchet" "Co�tlogon" "Forbin" "Surcouf" "Cosmao" "Lalande" "Troude" "Galil�e" "Lavoisier" "Linois" "Tunisi�" "Isly" "Bugeaud" "Chasseloup-Laubat" "Friant" "Descartes" "Pascal" "Cassard" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Ch�teaurenault" "D'Estr�es" "Infernet" "Jurien de la Gravi�re" "Pluton" "Emile Bertin" "Dupuy de Lome" "Admiral Charner" "Bruix" "Chanzy" "Latouche-Treville" "Pothau" "Dupetit-Thouars" "Gueydon" "Montcalm" "Desaix" "Dupleix" "Kleber" "Amiral Aube" "Conde" "Sully" "Leon Gambetta" "Victor Hugo" "Jules Michelet" "Ernest Renan" "Edgar Quinet" "Waldeck-Rousseau" "Thionville" "Metz" "Mulhouse" "Colmar" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Ch�teaurenault"
	}
	dreadnought = {
