graphical_culture = MiddleEasternGC
color = { 240 230 140 }
party = {
		name = "party_conservative_0_YEM"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_liberal_0_YEM"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = anti_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_YEM"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = anti_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_0_YEM"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_0_YEM"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_islamist_0_sunni_arab_YEM"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = islamist
		religious_policy = sectarianism_minority
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_islamist_1_shia_arab_YEM"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = islamist
		religious_policy = sectarianism_minority
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_0_YEM"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = anti_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
