# GENERATED 
graphical_culture = EuropeanGC
color = {
	34 139 34
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1876.1.1
	ideology = conservative
	name = "POR_conservative"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1854.1.1
	ideology = liberal
	name = "POR_liberal"
	religious_policy = secularized
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1876.1.1
	ideology = liberal
	name = "POR_liberal_2"
	religious_policy = secularized
	start_date = 1854.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1911.1.1
	ideology = liberal
	name = "POR_liberal_3"
	religious_policy = secularized
	start_date = 1876.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 1876.1.1
	ideology = liberal
	name = "POR_liberal_4"
	religious_policy = secularized
	start_date = 1865.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "POR_conservative_2"
	religious_policy = moralism
	start_date = 1851.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1929.1.1
	ideology = liberal
	name = "POR_liberal_5"
	religious_policy = secularized
	start_date = 1876.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = socialist
	name = "POR_socialist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = free_trade
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = "POR_liberal_6"
	religious_policy = secularized
	start_date = 1903.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1929.1.1
	ideology = liberal
	name = "POR_liberal_7"
	religious_policy = secularized
	start_date = 1910.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = "POR_islamist"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = progressive
	name = "POR_progressive"
	religious_policy = pro_atheism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "POR_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "POR_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		"Afonso de Albuquerque" "Ant�nia Rodrigues" "Diogo C�o" "Duarte Pacheco Pereira" "Duarte de Almeida" "Jo�o da Nova" "Lopo Barriga" "Mem Moniz de Gandarei" "Munio Viegas" "Nuno �lvares Pereira" "Vasco da Gama"
	}
	clipper_transport = {
	}
	commerce_raider = {
		"Bartolomeu Dias" "Estef�nia" "Duque da Terceira" "S� da Bandeira" "Rainha de Portugal" "Mindelo" ;
	}
	cruiser = {
		"D. Carlos I" "S. Gabriel" "S. Rafael" "Adamastor" "Rainha D. Am�lia" "Almirante Reis" "Rep�blica" "Pedro Nunes" "Gil Eannes"
	}
	dreadnought = {
		"Afonso de Albuquerque" "Ant�nia Rodrigues" "Diogo C�o" "Duarte Pacheco Pereira" "Duarte de Almeida" "Jo�o da Nova" "Lopo Barriga" "Mem Moniz de Gandarei" "Munio Viegas" "Nuno �lvares Pereira" "Vasco da Gama"
	}
	frigate = {
		"F�nix" "Amazona" "Cisne" "Minerva" "N.Sra. da Gra�a" "P�rola" "Princesa Carlota" "Princesa" "Pr�ncipe da Beira" "Trist�o" "Ulisses" "V�nus" "Golfinho" "S. Jo�o Pr�ncipe" "Th�tis" "Activa" "Dom Fernando II e Gl�ria" "Princesa de Abiena" Andorinha "Real Fonsor" "BoaVentura" Serpente Diligente Gaivota "Real Fonza" Benjamim Trit�o
	}
	ironclad = {
		"Beira" "Ibo" "Chaimite" "Limpopo" "L�rio" "Save" "A�or" "Tavira" "Faro" "Lagos"
	}
	manowar = {
		"Pr�ncipe Real" "Pr�ncipe do Brazil" "Rainha de Portugal" "Afonso de Albuquerque" "Princesa da Beira" "Infante Dom Pedro" Medusa Bel�m "Maria Primeira" "S�o Sebasti�o" "Santo Ant�nio" "Pr�ncipe Regente" Teresa Golfinho Amaz�nia P�rola
	}
	monitor = {
		"T�mega" "Sado" "Rio Lima" "Tejo" "Douro" "Quanza" "Bengo" "Mandovi" "Rio Ave" "Guadiana" "Tavira" "Faro" "Lagos"
	}
	steam_transport = {
	}
}
