# GENERATED 
graphical_culture = EuropeanGC
color = {
	117 165 188
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1884.1.28
	ideology = liberal
	name = "NOR_liberal"
	religious_policy = secularized
	start_date = 1814.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = liberal
	name = "NOR_liberal_2"
	religious_policy = secularized
	start_date = 1884.1.28
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1884.8.25
	ideology = conservative
	name = "NOR_conservative"
	religious_policy = pluralism
	start_date = 1814.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = conservative
	name = "NOR_conservative_2"
	religious_policy = pluralism
	start_date = 1884.8.25
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1903.1.1
	ideology = conservative
	name = "NOR_conservative_3"
	religious_policy = moralism
	start_date = 1888.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = laissez_faire
	end_date = 1905.1.1
	ideology = conservative
	name = "NOR_conservative_4"
	religious_policy = pluralism
	start_date = 1903.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1933.9.4
	ideology = conservative
	name = "NOR_conservative_5"
	religious_policy = pluralism
	start_date = 1905.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = conservative
	name = "NOR_conservative_6"
	religious_policy = moralism
	start_date = 1933.9.4
	trade_policy = free_trade
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = "NOR_islamist"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1901.1.1
	ideology = progressive
	name = "NOR_progressive"
	religious_policy = pro_atheism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1945.1.1
	ideology = progressive
	name = "NOR_progressive_2"
	religious_policy = pluralism
	start_date = 1901.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1887.8.21
	ideology = socialist
	name = "NOR_socialist"
	religious_policy = secularized
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1921.1.1
	ideology = socialist
	name = "NOR_socialist_2"
	religious_policy = secularized
	start_date = 1887.8.21
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 1927.1.1
	ideology = socialist
	name = "NOR_socialist_3"
	religious_policy = pluralism
	start_date = 1921.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = socialist
	name = "NOR_socialist_4"
	religious_policy = secularized
	start_date = 1927.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 1919.1.1
	ideology = communist
	name = "NOR_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 1927.1.1
	ideology = communist
	name = "NOR_communist_2"
	religious_policy = pro_atheism
	start_date = 1919.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "NOR_communist_3"
	religious_policy = pro_atheism
	start_date = 1927.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1933.1.1
	ideology = populist
	name = "NOR_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1945.1.1
	ideology = populist
	name = "NOR_populist_2"
	religious_policy = moralism
	start_date = 1933.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		�ss Vanr �lfr J�tunn
	}
	clipper_transport = {
		Hebe Lina
	}
	commerce_raider = {
		Heimdal "Fridtjof Nansen" Nordkapp
	}
	cruiser = {
		Thor Odin Njord Freyr Tyr Bragl Heimdall Hoder Vidar Ale Ullr Forseti
	}
	dreadnought = {
		�ss Vanr �lfr J�tunn
	}
	frigate = {
		Freia Desideira "St Olaf" "Kong Sverre" Ellida Nordssthernen Nornen Nidaros �rnen
	}
	ironclad = {
		Ellida Sleipner Viking Frithjof Rjukan Sarpen Lougen Glommen
	}
	manowar = {
		Freia Desideira "St Olaf" "Kong Sverre" Ellida Nordssthernen Nornen Nidaros �rnen Rjukan Sarpen Lougen Glommen
	}
	monitor = {
		Skorpionen Mj�lner Thrudvang
	}
	steam_transport = {
		"Kong Ring" Skibladner "Engebret Soot" Ara Hans Turisten B�r�ysund Kysten Oster Suldal Stavenes Stord
	}
}
