# GENERATED 
graphical_culture = EuropeanGC
color = {
	205 212 228
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1918.1.1
	ideology = conservative
	name = "ALA_conservative"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1905.1.1
	ideology = conservative
	name = ALA_conservative_2
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1917.1.1
	ideology = liberal
	name = "ALA_liberal"
	religious_policy = pluralism
	start_date = 1894.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = liberal
	name = ALA_liberal_2
	religious_policy = secularized
	start_date = 1918.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = islamist
	name = ALA_islamist
	religious_policy = moralism
	start_date = 1918.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 1920.1.1
	ideology = socialist
	name = ALA_socialist
	religious_policy = secularized
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = conservative
	name = ALA_conservative_3
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = ALA_conservative_4
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = progressive
	name = ALA_progressive
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1894.1.1
	ideology = liberal
	name = ALA_liberal_3
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1918.1.1
	ideology = islamist
	name = ALA_islamist_2
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 1920.1.1
	ideology = communist
	name = "ALA_communist"
	religious_policy = secularized
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "ALA_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	clipper_transport = {
	}
	commerce_raider = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	cruiser = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	dreadnought = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	frigate = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	ironclad = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	manowar = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	monitor = {
		"Uusimaa" "V�in�m�inen" "Ilmarinen" "Joukahainen" "Birger Jarl" "Per Brahe" "Tapio" "Lemmink�inen" "Helsinki" "Rauma" "Turku" "Kemi" "Maarianhamina" "Vaasa" "Viipuri" "Kotka" "Oulu" "Rauma" "Karelen" "�bo"
	}
	steam_transport = {
	}
}
