#Sea Control Ship
dreadnought = {
	icon = 12
	naval_icon = 9
	
	type = naval
	sprite = Dreadnought
	unit_type = big_ship
	capital = yes
	active = no
	move_sound = steam_move
	select_sound = steam_selected
	floating_flag = yes
	can_build_overseas = no
	colonial_points = 22
	
	#Core Abilities
	priority = 60
	max_strength = 100
	default_organisation = 35
	maximum_speed = 15
	weighted_value = 100.0


	#Building Costs
	build_time = 700
	build_cost = {
		ships = 400
		weaponry = 50
		canned_food = 20
		fuel = 50
		aeroplanes = 360
	}
	min_port_level = 5
	limit_per_port = 1
	supply_consumption_score = 45
	
	supply_consumption = 1.0
	supply_cost = {
		ships = 4.0
		weaponry = 1.0
		fuel = 2.5
		aeroplanes = 2.5
	}
	
	#Naval Abilties
	hull = 90
	gun_power = 100
	fire_range = 1.0
	evasion = 0
}
