graphical_culture = SouthAmericanGC
color = { 32 178 170 }
party = {
		name = "party_conservative_0_BRZ"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1964.3.31
}
party = {
		name = "party_liberal_0_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1964.3.31
}
party = {
		name = "party_populist_0_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2089.1.1
}
party = {
		name = "party_communist_0_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_conservative_1_BRZ"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1964.3.31
		end_date = 1989.1.1
}
party = {
		name = "party_liberal_1_BRZ"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1964.3.31
		end_date = 1989.1.1
}
party = {
		name = "party_conservative_2_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1989.1.1
		end_date = 2007.3.23
}
party = {
		name = "party_conservative_3_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2007.3.23
		end_date = 2246.1.1
}
party = {
		name = "party_liberal_2_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1989.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_socialist_2_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1980.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_progressive_2_BRZ"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2004.7.6
		end_date = 2246.1.1
}
party = {
		name = "party_populist_2_BRZ"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1981.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_traditionalist_2_BRZ"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1985.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_communist_2_BRZ"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1993.9.30
		end_date = 2246.1.1
}
party = {
		name = "party_nationalist"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2246.1.1
}
unit_names = {
	carrier = {
		"Sao Paulo" "Minas Geraes" "Marshal Floriano" "Marshal Deodoro" "Rio de Janeiro" Riachuelo Constituicao "Santa Caterina" Vargas "Almirante Amazonas"
	}
	transportship = {
	}
	modern_frigate = {
		Belmonte Jequitinhonha Amazonas Beberibe Iguatemi Mearim Araguari Parnaíba Cabral Barroso Herval Silvado "Lima Barros"
	}
	cruiser = {
		"Almirante Barrozo" Republica "Almirante Tamandaré" "Benjamin Constant" Aquidaban Riachuelo Toneleros Fortaleza Tiradentes
	}
	modern_cruiser = {
		"Sao Paulo" "Minas Geraes" "Marshal Floriano" "Marshal Deodoro" "Rio de Janeiro" Riachuelo Constituicao "Santa Caterina" Vargas "Almirante Amazonas"
	}
	frigate = {
		"Almirante Saldanha" Pernambuco Inhauma Jaceguay Frontin "Julio De Noronha" Niteroi Uniao Belém Vigia
	}
	modern_destroyer = {
		Brasil Tamandare "Mariz e Barros" Colombo Bahia "Rio Grande Do Norte" Alagaos "Espirito Santo" Fonseca
	}
	destroyer = {
		"Primeiro De Marco" Parnahyba Guanabara Trajano "Vital De Oliveira" Nictheroy Sergipe Parana Greenhalgh Macapá
	}
	submarine = {
		Javary Solimoes "Sete de Setembro" Ipiranga Independencia "Mato Grosso" Maranhao "Guana Bara" Ceara Humaita
	}

}
