# GENERATED 
graphical_culture = ChineseGC
color = {
	255 165 0
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1861.1.1
	ideology = conservative
	name = "CHI_conservative"
	religious_policy = moralism
	start_date = 1800.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1890.1.1
	ideology = conservative
	name = "CHI_conservative_2"
	religious_policy = moralism
	start_date = 1861.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 1921.1.1
	ideology = liberal
	name = "CHI_liberal"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1921.1.1
	ideology = islamist
	name = "CHI_islamist"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = progressive
	name = "CHI_progressive"
	religious_policy = secularized
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 1926.1.1
	ideology = conservative
	name = "CHI_conservative_3"
	religious_policy = secularized
	start_date = 1880.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1927.1.1
	ideology = liberal
	name = "CHI_liberal_2"
	religious_policy = secularized
	start_date = 1912.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1945.1.1
	ideology = liberal
	name = "CHI_liberal_3"
	religious_policy = pluralism
	start_date = 1920.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
