graphical_culture = AsianGC
color = { 255 127 80 }
party = {
		name = "party_conservative_0_BUR"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = pluralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_liberal_0_BUR"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = anti_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_BUR"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = anti_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_0_BUR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_0_mon_BUR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_1_rakhine_BUR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_2_shan_BUR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = pluralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_islamist_0_BUR"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = islamist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_0_BUR"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = anti_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
