#======= WW2 =========
destroyer = {
	icon = 16
	naval_icon = 5
	
	type = naval
	sprite = Destroyer
	active = no
	unit_type = light_ship
	move_sound = steam_move
	select_sound = steam_selected
	floating_flag = yes
	colonial_points = 8
	
	#Core Abilities
	priority = 15
	max_strength = 100
	default_organisation = 30
	maximum_speed = 32
	weighted_value = 5.0
	can_build_overseas = yes


	#Building Costs
	build_time = 360
	# cost 0.8B
	build_cost = {
		ships = 160
		weaponry = 16
		canned_food = 16
	}
	min_port_level = 1
	limit_per_port = -1
	supply_consumption_score = 6
	
	supply_consumption = 1.0
	supply_cost = {
		ships = 0.5
		weaponry = 0.25
		fuel = 0.1
	}
	
	#Naval Abilties
	hull = 8
	gun_power = 8
	fire_range = 0.3
	evasion = 0.2
	torpedo_attack = 2
}
