# GENERATED 
graphical_culture = SouthAmericanGC
color = {
	117 170 219
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = "ARG_liberal"
	religious_policy = moralism
	start_date = 1856.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1856.1.1
	ideology = liberal
	name = "ARG_liberal_2"
	religious_policy = pluralism
	start_date = 1835.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1870.1.1
	ideology = conservative
	name = "ARG_conservative"
	religious_policy = moralism
	start_date = 1835.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1874.1.1
	ideology = conservative
	name = "ARG_conservative_2"
	religious_policy = moralism
	start_date = 1871.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "ARG_conservative_3"
	religious_policy = moralism
	start_date = 1874.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1874.1.1
	ideology = conservative
	name = "ARG_conservative_4"
	religious_policy = moralism
	start_date = 1868.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = liberal
	name = "ARG_liberal_3"
	religious_policy = pluralism
	start_date = 1890.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = socialist
	name = "ARG_socialist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = free_trade
	war_policy = pacifism
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "ARG_conservative_5"
	religious_policy = moralism
	start_date = 1891.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = liberal
	name = "ARG_liberal_4"
	religious_policy = secularized
	start_date = 1891.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = "ARG_islamist"
	religious_policy = moralism
	start_date = 1820.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = progressive
	name = "ARG_progressive"
