# GENERATED 
graphical_culture = SwedishGC
color = {
	25 88 217
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1890.1.1
	ideology = conservative
	name = "SWE_conservative"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 1903.1.1
	ideology = conservative
	name = "SWE_conservative_2"
	religious_policy = moralism
	start_date = 1890.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "SWE_conservative_3"
	religious_policy = moralism
	start_date = 1913.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "SWE_conservative_4"
	religious_policy = pluralism
	start_date = 1904.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 1911.1.1
	ideology = conservative
	name = "SWE_conservative_5"
	religious_policy = moralism
	start_date = 1903.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1870.1.1
	ideology = liberal
	name = "SWE_liberal"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 1895.1.1
	ideology = liberal
	name = "SWE_liberal_2"
	religious_policy = pluralism
	start_date = 1888.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1888.1.1
	ideology = liberal
	name = "SWE_liberal_3"
	religious_policy = secularized
	start_date = 1867.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1895.1.1
	ideology = liberal
	name = "SWE_liberal_4"
	religious_policy = secularized
	start_date = 1888.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 1904.1.1
	ideology = liberal
	name = "SWE_liberal_5"
	religious_policy = pluralism
	start_date = 1895.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = liberal
	name = "SWE_liberal_6"
	religious_policy = pluralism
	start_date = 1900.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = socialist
	name = "SWE_socialist"
	religious_policy = secularized
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "SWE_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = "SWE_islamist"
	religious_policy = moralism
	start_date = 1820.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = progressive
	name = "SWE_progressive"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "SWE_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		"Clas Eriksson Fleming" "Axel Nilsson Ryning" "Carl Carlsson Gyllenhielm" "Gustaf Otto Stenbock" "Lorentz Creutz" "Hans Wachtmeister af Johannishus" "Henrik af Trolle" "Carl August Ehrensv�rd" Fredrik Johan "Manligheten" "Dristigheten" "Sverige"
	}
	clipper_transport = {
	}
	commerce_raider = {
		"Bj�rn J�rnsida" "Erik Segers�ll" "Gardarr Svavarsson" Birka Asg�rd Kraken B�ckah�st Storsj�n V�nern V�ttern
	}
	cruiser = {
		"Claes Uggla" Psilander "Claes Horn" "Jacob Bakke" Ornen Fylgia "Tre Kronor" "G�ta Lejon" �stersund Borgholm
	}
	dreadnought = {
		"Clas Eriksson Fleming" "Axel Nilsson Ryning" "Carl Carlsson Gyllenhielm" "Gustaf Otto Stenbock" "Lorentz Creutz" "Hans Wachtmeister af Johannishus" "Henrik af Trolle" "Carl August Ehrensv�rd" Fredrik Johan "Manligheten" "Dristigheten" "Sverige"
	}
	frigate = {
		Packa "Svarta �rn" Jarramas Vainqueur Delphin Illerim "Lilla Phoenix" V�xj� G�vle "Baron Gustaf Bonde"
	}
	ironclad = {
		G�teborg Malm� Uppsala V�ster�s �rebro Link�ping Helsingborg Nyn�shamn Karlshamn Halmstad Blenda Astrid
	}
	manowar = {
		"Carl XIII" "Karl XIV Johan" "Prins Oscar" "Gustav den Store" Stockholm F�rsiktigheten Tapperheten "Kung Adolph Fredric" Henrik Tomas
	}
	monitor = {
		"John Ericsson" Loke Sk�ld Tirfing Tord�n Berserk Bj�rn Folke S�lve Ulf Fenris Garmer Gerda Hildur
	}
	steam_transport = {
	}
}
