# GENERATED 
graphical_culture = Generic
color = {
	255 222 173
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = "DOM_liberal"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1848.1.1
	ideology = conservative
	name = "DOM_conservative"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1858.1.1
	ideology = conservative
	name = "DOM_conservative_2"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1899.1.1
	ideology = liberal
	name = "DOM_liberal_2"
	religious_policy = pluralism
	start_date = 1844.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 1899.1.1
	ideology = conservative
	name = "DOM_conservative_3"
	religious_policy = pluralism
	start_date = 1849.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1865.1.1
	ideology = liberal
	name = "DOM_liberal_3"
	religious_policy = pluralism
	start_date = 1861.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	end_date = 1899.1.1
	ideology = liberal
	name = "DOM_liberal_4"
	religious_policy = pluralism
	start_date = 1874.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = "DOM_liberal_5"
	religious_policy = pluralism
	start_date = 1899.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "DOM_conservative_4"
	religious_policy = pluralism
	start_date = 1899.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = "DOM_islamist"
	religious_policy = moralism
	start_date = 1820.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = progressive
	name = "DOM_progressive"
	religious_policy = pro_atheism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = socialist
	name = "DOM_socialist"
	religious_policy = secularized
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "DOM_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "DOM_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		"Francisco del Rosario" "Gregorio Luper�n" "Hermanos de la Concha" "Hermanos Puello" "Juan A. Acosta" "Juan B. Cambiaso" "Juan B. Maggiolo" "Juan Pablo Duarte" "Mat�as R. Mella" "Vicente C. Duarte"
	}
	clipper_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota Higuamo Lim�m Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
	commerce_raider = {
		Agustina Boba Dejab�n Desesperaci�n Incontrolable Josefa Juana Julia Nigua Ocoa
	}
	cruiser = {
		Barahona Duarte Independencia "La Vega" Montecristi "Puerto Plata" Restauraci�n "San Crist�bal" "S�nchez Ram�rez" "Santo Domingo"
	}
	dreadnought = {
		"Francisco del Rosario" "Gregorio Luper�n" "Hermanos de la Concha" "Hermanos Puello" "Juan A. Acosta" "Juan B. Cambiaso" "Juan B. Maggiolo" "Juan Pablo Duarte" "Mat�as R. Mella" "Vicente C. Duarte"
	}
	frigate = {
		"Crist�bal Col�n" "Diego de Ocampo" Dios "Grito de Capoyillo" "La Espa�ola" Libertad Patria Ta�no "Trabucazo de Mella" Trinitaria
	}
	ironclad = {
		Bahoruco Desolaci�n Destrucci�n "El Pavor" "El Terror" "La Bombarda" Neiba Samana "Siete Cabezas" Yamasa
	}
	manowar = {
		Cibao "Diecinueve de Marzo" "La Merced" Leonor Libertad "Mar�a Chica" "Separaci�n Dominicana" "Siete de Julio" "Veintisiete de Febrero" Victoria
	}
	monitor = {
		Azua Beller "El Memiso" "El N�mero" "La Estrelleta" "Las Carreras" "Puerto Tortuguero" "Sabana Larga" Santiago Santom�
	}
	steam_transport = {
		Bajabonico Boa Carey Carpintero Cocodrilo Cotorra "Culebra Verde" Enriquillo Flamenco Gaviota Higuamo Lim�m Ozama Romana "San Juan" Soco "Yaque del Norte" "Yaque del Sur" Yuma Yuna
	}
}
