graphical_culture = Generic
color = { 252 160 0 }
#party_socialist_0_SAF;Nasionale Party;;;;;;;;;;;;;x
#party_socialist_1_SAF;African National Congress;;;;;;;;;;;;;x
#party_socialist_2_SAF;Herenigde Nasionale Party;;;;;;;;;;;;;x
#party_conservative_0_SAF;Inkatha Freedom Party;;;;;;;;;;;;;x
#party_conservative_1_SAF;United Party;;;;;;;;;;;;;x
#party_conservative_2_SAF;Nuwe Republiekparty;;;;;;;;;;;;;x
#party_progressive_0_SAF;African National Congress progressive;;;;;;;;;;;;;x
#party_progressive_1_SAF;Labour Party;;;;;;;;;;;;;x
#party_liberal_0_SAF;Democratic Party;;;;;;;;;;;;;x
#party_liberal_1_SAF;Liberal Party;;;;;;;;;;;;;x
#party_liberal_2_SAF;Progressive Party;;;;;;;;;;;;;x
#party_traditionalist_0_SAF;Conservative Party;;;;;;;;;;;;;x
party = {
		name = "party_conservative_0_SAF"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1975.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_conservative_1_SAF"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1977.1.1
}
party = {
		name = "party_conservative_2_SAF"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1977.1.1
		end_date = 1988.1.1
}
party = {
		name = "party_liberal_0_SAF"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1989.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_liberal_1_SAF"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "party_liberal_2_SAF"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1959.1.1
		end_date = 1989.1.1
}
party = {
		name = "party_socialist_0_SAF"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_progressive_0_SAF"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_progressive_1_SAF"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1958.1.1
}
party = {
		name = "party_traditionalist_0_SAF"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_communist_0_SAF"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_nationalist_0_SAF"
		citizenship_policy = residency
		economic_policy = planned_economy
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2246.1.1
}
party = {
		name = "party_nationalist_1_SAF"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = moralism
