#======= Modern =========
modern_mechanized_infantry = {
	icon = 12
	
	type = land
	sprite = Mech
	active = no
	unit_type = infantry
	floating_flag = yes
	primary_culture = yes
	#Core Abilities
	priority = 50
	max_strength = 3
	default_organisation = 40
	maximum_speed = 4.00
	weighted_value = 10.0


	#Building Costs
	build_time = 270
	# cost c.100 per div 5M/mech - > 0.5B
	build_cost = {
		petrochemicals = 20
		trucks_vans = 10
		specialized_machinery = 43
	}
	
	supply_consumption = 1.0
	supply_cost = {
		petrochemicals = 0.1
		specialized_machinery = 0.02
		trucks_vans = 0.02
	}
	

	#Land Abilties
	reconnaissance = 1
	attack = 16
	defence = 8
	discipline = 1
	support = 0.5
	maneuver = 4
	siege = 0
	
}
