# GENERATED 
graphical_culture = PrussianGC
color = {
	139 134 130
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1861.1.1
	ideology = liberal
	name = "DDR_liberal"
	religious_policy = pluralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = DDR_liberal_2
	religious_policy = pluralism
	start_date = 1861.1.1
	trade_policy = free_trade
	war_policy = jingoism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = DDR_liberal_3
	religious_policy = pluralism
	start_date = 1861.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = conservative
	name = "DDR_conservative"
	religious_policy = moralism
	start_date = 1878.1.1
	trade_policy = protectionism
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1878.1.1
	ideology = conservative
	name = DDR_conservative_2
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = DDR_conservative_3
	religious_policy = moralism
	start_date = 1878.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 1875.1.1
	ideology = socialist
	name = DDR_socialist
	religious_policy = pluralism
	start_date = 1860.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 1875.1.1
	ideology = socialist
	name = DDR_socialist_2
	religious_policy = secularized
	start_date = 1848.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = socialist
	name = DDR_socialist_3
	religious_policy = secularized
	start_date = 1875.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = DDR_islamist
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = progressive
	name = DDR_progressive
	religious_policy = pro_atheism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "DDR_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "DDR_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
proletarian_dictatorship = {
	255 99 71
}
unit_names = {
	battleship = {
		Brandenburg "Kurf�rst Friedrich Wilhelm" Weissenburg W�rth "Kaiser Friedrich III" "Kaiser Wilhelm II" "Kaiser Wilhelm Der Grosse" "Kaiser Karl Der Grosse" "Kaiser Barbarossa" Wittelsbach Wettin Z�hringen Schwaben Mecklenburg Braunschweig Elsass Hessen Preussen Lothringen Deutschland Pommern Hannover Schlesien Schleswig-Holstein
	}
	clipper_transport = {
		America Deutschland Donau Elbe Europa Hansa Hela Hermann Hudson Neckar "New York" Nord-Amerika Pamir Pangani Passat Peking "Peter Rickmers" Petschili Pisagua Pitlochry Placilla Pola Pommern Potosi Preussen Priwall Rhein "Rickmer Rickmers" Weser
	}
	commerce_raider = {
		Barbarossa "Cap Trafalgar" Cormoran Iltis "Kaiser Wilhelm der Grosse" "Kronprinz Wilhelm" Leopard Loreley Meteor M�we "Preussischer Adler" "Prinz Eitel Friedrich" Seeadler Seel�we Vineta Wolf
	}
	cruiser = {
		Amazone Arcona Ariadne Augsburg Berlin Bl�cher Blitz Bremen Bremse Breslau Brummer Bussard C�ln Comet Condor Cormoran Danzig Deutschland Dresden Elbing Emden Falke Frankfurt Frauenlob Freya "Friedrich Carl" "F�rst Bismarck" Gazelle Gefion Geier Gneisenau Graudenz Greif Hamburg Hansa Hela Hertha Irene Jagd "Kaiserin Augusta" Karlsruhe K�nigsberg Kolberg Leipzig L�beck Magdeburg Mainz Medusa Meteor M�nchen Niobe N�rnberg Nymphe Pillau "Prinz Adalbert" "Prinz Heinrich" "Prinzess Wilhelm" Regensburg Roon Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Strassburg Stuttgart Thetis Undine "Victoria Louise" Vineta Wacht Wiesbaden Yorck
	}
	dreadnought = {
		Baden Bayern Derfflinger "Friedrich der Grosse" Goeben "Grosser Kurf�rst" Helgoland Hindenburg Kaiser Kaiserin K�nig "K�nig Albert" Kronprinz L�tzow Mackensen Markgraf Moltke Nassau Oldenburg Ostfriesland Posen "Prinzregent Luitpold" Rheinland Sachsen Seydlitz Th�ringen "Von der Tann" Westfalen W�rttemberg
	}
	frigate = {
		Adler Albatross Alexandrine Amazone Arcona Ariadne Augusta Barbarossa Basilisk Bismarck Blitz Bl�cher Camaeleon Comet Cyclop Delphin "Der K�nigliche Ernst August" Deutschland Drache Eber Eckernf�rde Elbe Elisabeth "Erzherzog Johann" Franklin Frauenlob Freya Fuchs Gazelle Gefion Gneisenau Grille "Grossherzog von Oldenburg" Habicht Hay Hertha Hy�ne Iltis J�ger Luise Meteor Natter Niobe Nymphe Pfeil Salamander Schwalbe Scorpion Sperber Stein Stosch Thetis Tiger Undine Victoria Vineta Wespe Wolf Ziethen
	}
	ironclad = {
		Arminius Bremen Carola Charlotte Frankfurt "Friedrich Carl" "Friedrich der Grosse" "Grosser Kurf�rst" Hamburg Hansa Kaiser "K�nig Wilhelm" Kronprinz Leipzig L�beck Marie Medusa M�we Moltke Nixe Oldenburg Olga Otter Pfeil Preussen "Preussischer Adler" "Prinz Adalbert" Sophie
	}
	manowar = {
		Brandenburg Braunschweig Deutschland Elsass Hannover Hessen "Kaiser Barbarossa" "Kaiser Friedrich III" "Kaiser Karl der Grosse" "Kurf�rst Friedrich Wilhelm" Lothringen Mecklenburg Pommern Preussen Schlesien Schleswig-Holstein Schwaben Weissenburg Wettin Wittelsbach W�rth Z�hringen
	}
	monitor = {
		�gir Baden Bayern Basilisk Beowulf Biene Bremse Brummer Camaeleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel Mosel M�cke Natter Odin Rhein Sachsen Salamander Scorpion Siegfried Viper Wespe W�rttemberg
	}
	steam_transport = {
		Aachen "Adeline Hugo Stinnes 3" Aller Answald Ausonia Berlin Bonn Braunschweig Bremen Breslau B�low Cassel Chemnitz Choising Coblenz Coburg Cormoran Crefeld Danzig Darmstadt Delphin Donau Dresden Eider Eisenach Elbe Ems Erlangen Frankfurt Fulda "General Werder" Gera Giessen Gotha Halle Hannover Hansa Havel Hermann Hohenstaufen Hohenzollern Karlsruhe Kleist K�ln Lahn Leipzig Libau L�beck Main Mainz Mark "Minister Roon" Mosel M�nchen Neckar Nordsee N�rnberg Oder Oldenburg Oswald Pfalz Rhein Roon Saale Salier Schleswig Seydlitz Skutari Spree Stettin Strassburg Stuttgart Therapia Trave Trier Union Wartburg Weimar Werra Weser Willehad Wittekind W�rzburg Zeppelin Zieten
	}
}
