# GENERATED 
graphical_culture = AustriaHungaryGC
color = {
	251 251 221
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 1867.1.1
	ideology = liberal
	name = "AUS_liberal"
	religious_policy = secularized
	start_date = 1836.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = "AUS_liberal_2"
	religious_policy = secularized
	start_date = 1867.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1848.1.1
	ideology = conservative
	name = "AUS_conservative"
	religious_policy = moralism
	start_date = 1836.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1867.1.1
	ideology = conservative
	name = "AUS_conservative_3"
	religious_policy = pluralism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1879.1.1
	ideology = conservative
	name = "AUS_conservative_4"
	religious_policy = moralism
	start_date = 1867.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = "AUS_conservative_5"
	religious_policy = moralism
	start_date = 1879.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = laissez_faire
	end_date = 1848.1.1
	ideology = conservative
	name = "AUS_conservative_2"
	religious_policy = pluralism
	start_date = 1836.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 1867.1.1
	ideology = islamist
	name = "AUS_islamist"
	religious_policy = pluralism
	start_date = 1836.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = islamist
	name = "AUS_islamist_2"
	religious_policy = pluralism
	start_date = 1867.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 1867.1.1
	ideology = socialist
	name = "AUS_socialist"
	religious_policy = secularized
	start_date = 1848.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 1900.1.1
	ideology = socialist
	name = "AUS_socialist_2"
	religious_policy = secularized
	start_date = 1867.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = socialist
	name = "AUS_socialist_3"
	religious_policy = secularized
	start_date = 1900.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = communist
	name = "AUS_communist"
	religious_policy = pro_atheism
	start_date = 1848.1.1
	trade_policy = protectionism
	war_policy = pacifism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = progressive
	name = "AUS_progressive"
	religious_policy = pro_atheism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = populist
	name = "AUS_populist"
	religious_policy = moralism
	start_date = 1905.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
unit_names = {
	battleship = {
		Habsburg �rp�d Babenburg "Erzherzog Karl" "Erzherzog Friedrich" "Erzherzog Ferdinand Max" "Erzherzog Franz Ferdinand" Radetzky Zr�nyi
	}
	clipper_transport = {
		"1. Klipperflottille" "2. Klipperflottille" "3. Klipperflottille" "4. Klipperflottille" "5. Klipperflottille" "6. Klipperflottille" "7. Klipperflottille" "8. Klipperflottille" "9. Klipperflottille" "10. Klipperflottille"
	}
	commerce_raider = {
		"Novara" "Schwarzenberg" "Helgoland" "Frundsberg" "Aurora" "Saida" "Nautilus" "Albatros" "Donau" "Lacroma" "Lika" "Principesse Augusta" "Austria" "Saida" "Maria Theresia" "H�chst�dt" "Falke" "Adler" "Delphin"
	}
	cruiser = {
		"Habsburg" "Kaiser Karl IV" "Sankt Georg" "Admiral Spaun" "Saida" "Helgoland" "Novara" "Donau" "Laudon" "Minerva" "Tiger" "Leopold" "Panther" "Csepel" "Dukla" "Kaiman" "Zenta" "Szigetv�r" "Aspern" "Boa" "Pluto" "Zenta" "Uzsok" "Ulan" "Warasdiner" "Streiter" "Schrafschutze" "Wildfang" "H�chst�dt" "Schwarzenberg" "Frundsberg" "Kaiserin Elizabeth" "Kaiser Franz Joseph I" "Aurora" "Inn" "Pola" "Triest" "Lissa" "Tatra" "Triglav" "Balaton" "Csepel" "Husz�r"
	}
	dreadnought = {
		"Kaiser Maximilian" "Don Juan D'Austria" "Austria" "Hungary" "Budapest" "Wien" "Praha" "Erz. Karl" "Erz. Ferndinand Max" "Erz. Friedrich" "K. Erz. Stephanie" "K. Erz. Rudolf" "Szent L�szl�" "Monarch" "Arpad" "Babenburg" "Custoza" "Kaiser Franz I" "Kaiser Karl V" "Kaiser Franz Joseph II" "Kaiserin Maria Theresia" "Erz. Franz Ferdinand" "Radetzky" "Zrinyi" "Viribis Unitis" "Tegetthoff" "Prinz Eugen" "Prinz Metternich" "Szent Istvan"
	}
	frigate = {
		"Guerriera" "Bellona" "Medea" "Venus" "Admiral Spaun" "Kaiserin Elisabeth" "Saida" "Sankt Georg" "Austria" "Schwarzenberg" "Aurora" "Donau" "Inn" "Pola" "Triest"
	}
	ironclad = {
		"Hum" "Trabant" "Taurus" "Vesta" "Dalmat" "Cam�lion" "Kopernik" "Drach" "Salamander" "Aquila" "Sterneck" "Principesse Augusta" "Maros" "Leitha" "Szamos" "K�r�s" "R�ka" "G�a" "Gigant"
	}
	manowar = {
		"Habsburg" "Viribus Unitis" "Ferdinand Max" "Aquila" "Montecuccoli" "Sterneck" "Kaiserin Maria Theresia" "Radetzky"
	}
	monitor = {
		"Principesse Augusta" "Maros" "Leitha" "Szamos" "K�r�s" "R�ka" "G�a" "Gigant" "Hum" "Trabant" "Taurus" "Vesta" "Dalmat" "Cam�lion" "Kopernik" "Drach" "Salamander" "Aquila" "Sterneck"
	}
	steam_transport = {
	}
}
