# GENERATED 
graphical_culture = SpanishGC
color = {
	189 183 107
}
party = {
	citizenship_policy = residency
	economic_policy = interventionism
	end_date = 1898.1.1
	ideology = conservative
	name = "GAL_conservative"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	end_date = 1895.1.1
	ideology = conservative
	name = GAL_conservative_2
	religious_policy = secularized
	start_date = 1854.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = conservative
	name = GAL_conservative_4
	religious_policy = moralism
	start_date = 1895.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	end_date = 2510.1.1
	ideology = conservative
	name = GAL_conservative_5
	religious_policy = pluralism
	start_date = 1898.1.1
	trade_policy = protectionism
	war_policy = pro_military
}
party = {
	citizenship_policy = residency
	economic_policy = laissez_faire
	end_date = 1868.1.1
	ideology = liberal
	name = "GAL_liberal"
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = free_trade
	war_policy = pro_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 1903.1.1
	ideology = liberal
	name = GAL_liberal_2
	religious_policy = secularized
	start_date = 1868.1.1
	trade_policy = free_trade
	war_policy = pacifism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1903.1.1
	ideology = liberal
	name = GAL_liberal_3
	religious_policy = secularized
	start_date = 1868.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = liberal
	name = GAL_liberal_4
	religious_policy = pro_atheism
	start_date = 1908.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	end_date = 1912.1.1
	ideology = liberal
	name = GAL_liberal_5
	religious_policy = secularized
	start_date = 1903.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	end_date = 2510.1.1
	ideology = liberal
	name = GAL_liberal_6
	religious_policy = pluralism
	start_date = 1912.1.1
	trade_policy = free_trade
	war_policy = anti_military
}
party = {
	citizenship_policy = residency
	economic_policy = state_capitalism
	end_date = 2510.1.1
	ideology = islamist
	name = GAL_islamist
	religious_policy = moralism
	start_date = 1830.1.1
	trade_policy = protectionism
	war_policy = jingoism
}
party = {
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	end_date = 2510.1.1
	ideology = socialist
	name = GAL_socialist
	religious_policy = pro_atheism
	start_date = 1848.1.1
